node_id,longitude,latitude
251361752,77.5712945,13.0018873
251361753,77.57119,13.006416
295732932,77.5747634,13.0147431
295734675,77.5716558,13.0085658
295735337,77.5691921,13.0073057
295735339,77.5692822,13.0036784
295735340,77.5693482,13.0010225
295735341,77.5693925,12.9992403
295747252,77.5616633,13.0115424
295747253,77.5631913,13.0089426
308063204,77.5716076,12.9910161
316660383,77.5742242,12.9927556
316660565,77.5748234,12.9923291
316660603,77.5699025,12.9963034
316660604,77.5732449,12.9963692
316660684,77.5735575,12.995717
316660721,77.5737,12.995049
316660937,77.5714721,12.9941886
316660939,77.5738387,12.9943787
426841174,77.5640033,13.007564
426841176,77.571172,13.0071967
426935890,77.5577216,13.0098807
426935891,77.5591873,13.0107601
426962372,77.5760131,12.9957767
426962375,77.5773943,12.9957859
426962377,77.5781648,12.9954874
426962381,77.5645834,12.996231
426962387,77.5684647,12.9968277
426962394,77.5744544,12.9968828
426962396,77.5730354,13.0037004
426962399,77.5738999,12.9998845
426962401,77.5732552,13.0010337
426962404,77.5753831,13.0010339
426962406,77.5731133,13.0010337
426962409,77.5713142,13.0010334
426962411,77.5730912,13.0013677
426962417,77.5796682,13.0018436
426962419,77.5730683,13.0018803
426962426,77.5728284,13.0018816
426962427,77.5693259,13.0019218
426962428,77.5653832,13.0018391
426962429,77.5633885,13.0017972
426962433,77.5757211,13.0094062
426962434,77.5804998,13.0091818
426962435,77.5804662,13.0114521
426962437,77.578622,13.0071288
426962438,77.5775774,13.0078524
426962442,77.5760403,13.0089234
426962446,77.575401,13.0116702
427531036,77.571408,12.996965
427531037,77.575415,12.9919113
427531038,77.5748247,12.9911391
427531040,77.577113,12.9936739
427531043,77.5815919,12.9981295
427531047,77.5824773,12.9993088
427531048,77.5813262,12.9990175
427531049,77.5783881,12.9991964
427531050,77.5781011,12.9992748
427531052,77.5731506,12.9989324
427531053,77.5744013,12.9989261
427531054,77.5714129,12.9967545
427531060,77.571818,12.9989186
427531068,77.5779603,12.99212
427531069,77.5781316,12.9945302
427531071,77.5754299,12.9969275
427593065,77.5731496,12.9992617
427593067,77.5648095,12.9991507
427593069,77.5614249,13.0040203
427593071,77.5662287,12.9963549
427593072,77.5654952,12.998133
427593073,77.562291,13.007649
427593074,77.5624452,13.0037052
427593075,77.5629605,13.0026221
427593076,77.5699962,13.0036714
427593077,77.5731639,12.998362
427593078,77.5654926,12.9982629
427593079,77.5694152,12.998329
427593080,77.571376,12.9983558
427593082,77.5718735,12.9969681
427593083,77.5716864,13.0033673
427593084,77.5778535,13.006224
427593085,77.569213,13.0064639
427593086,77.5752918,13.0071741
427593087,77.5753555,13.0044703
427593088,77.5778627,13.0053673
427593089,77.5623576,13.0058269
427593090,77.563895,13.0018079
427593091,77.5637124,13.0075784
427593092,77.5636892,13.0080972
427593094,77.5602448,13.0083914
427593095,77.5622564,13.0089843
427593096,77.5622693,13.0083332
427593097,77.5635873,13.0082702
427593098,77.5637883,13.0056979
427593099,77.563855,13.0036986
427593100,77.5653044,13.0036936
427593101,77.5681428,13.008676
427593103,77.5667143,13.0056226
427593105,77.5669122,12.9991921
427593106,77.5669299,12.9982911
427593107,77.5669548,12.9975597
427593108,77.5684252,12.9975936
427593109,77.5658746,12.9975286
427593110,77.567724,12.9975783
427593111,77.5675227,13.001884
427593112,77.5693706,13.0001232
427593113,77.5642496,12.9999842
427593114,77.5654468,13.0000153
427593115,77.566875,13.0000532
427593116,77.5676261,13.000072
427593117,77.5683205,13.0000845
427593118,77.5658723,12.9982718
427593119,77.5658368,13.0000247
427593121,77.5650922,13.0000071
427593122,77.5647765,12.9999943
427593124,77.5660874,13.0018539
427593125,77.566178,13.0000381
427593126,77.5662428,12.9975456
427593127,77.5666301,12.9975542
427593128,77.5665482,13.0000431
427593129,77.5672619,13.0000616
427593130,77.5673672,12.99757
427593131,77.5679821,13.0000775
427593132,77.5680852,12.9975862
427593133,77.5694329,12.9976128
427593134,77.5732065,12.9976775
427593135,77.571844,12.998004
427593136,77.5731876,12.9980079
427593137,77.573224,12.9973109
427593138,77.5718644,12.9972895
427593141,77.5707973,13.0054389
427593142,77.5708221,13.0035209
427593143,77.5703983,13.0085112
427593144,77.5704247,13.0054575
427593145,77.5705167,13.0018971
427593146,77.5706132,12.998346
427593147,77.5701576,12.9983397
427593148,77.5698134,13.0072655
427593149,77.5698105,13.0085768
427593153,77.5666607,13.0087564
427593154,77.5721571,13.0063856
427593155,77.5723325,12.9992788
427593156,77.5721492,13.0034231
427593158,77.5712605,13.0033605
427593164,77.5698231,12.9976185
427593165,77.5697779,12.9992397
427593166,77.5784992,13.0018492
427593168,77.5778301,13.0018524
427593170,77.5778369,13.0028164
427593173,77.5722163,13.0028256
427593174,77.5756074,13.0018658
427593176,77.5756409,13.0054157
427593178,77.5768253,13.0062532
427593179,77.5768034,13.0028212
427593180,77.5638056,13.0046268
427593182,77.5607649,13.0067741
427593183,77.5667068,13.0065898
427593185,77.5611166,13.0090204
427593186,77.5613961,13.0090125
427593187,77.5614047,13.0083605
427593188,77.5607926,13.009028
427593189,77.5608184,13.0083795
427593190,77.5604899,13.0083895
427593191,77.5604748,13.0090378
427593192,77.5608234,13.0080866
427593193,77.5603306,13.008101
427593204,77.5740719,12.999421
427593205,77.5740629,13.0018706
427593206,77.5740326,13.0028048
427593207,77.5736885,13.002819
427593208,77.5737735,13.0010338
427593209,77.5743412,13.0028123
427593210,77.5744689,12.9994227
427593211,77.5781306,12.9994944
427593212,77.5748051,12.9989422
427593213,77.5747085,13.0018614
427593214,77.5744444,13.0000729
427593216,77.5782124,13.0001951
427593217,77.5750419,13.0018589
427593218,77.5751037,12.9989544
427593219,77.5754545,12.9989601
427593220,77.5753544,13.0018684
427593221,77.5756942,13.0018626
427593222,77.5757465,12.9989655
427593223,77.5760772,12.9989696
427593224,77.576025,13.001861
427593225,77.5760368,13.0012075
427593227,77.5755852,13.0022854
427593228,77.5743603,13.0023047
427593229,77.5743502,13.0025721
427593230,77.5755897,13.0025388
427593231,77.5750953,13.0018661
427593232,77.5750853,13.0023066
427593233,77.5750945,13.0020699
427593234,77.5743691,13.0020711
427593235,77.5746113,13.0028219
427593236,77.5745902,13.0037957
427593238,77.5756238,13.0044517
427593239,77.5745782,13.0041475
427593240,77.576831,13.0041182
427593242,77.574624,13.0032016
427593243,77.5730387,13.0032299
427593244,77.5725556,13.0032988
427593246,77.5736288,13.0043761
427593247,77.5735864,13.0054169
427593248,77.573572,13.0063455
427593249,77.5733386,13.0041517
427593250,77.5734079,13.0018607
427593251,77.5734389,13.0010337
427593252,77.5736802,13.0032282
427593254,77.5727227,13.0034281
427593255,77.5726761,13.0054391
427593256,77.5726657,13.0063712
427593257,77.573119,13.0063601
427593258,77.573202,13.0039897
427593259,77.5718896,13.0054416
427593260,77.5718659,13.0063939
427593261,77.5716485,13.0064001
427593262,77.5716653,13.0054409
427593263,77.5707672,13.0064246
427593264,77.5711813,13.0067922
427593267,77.5726722,13.0072696
427593268,77.5707519,13.0084887
427593269,77.5707533,13.0072177
427593272,77.5687938,12.9933914
427593276,77.5739348,12.9939134
427593277,77.5742409,12.9944416
427593278,77.5745495,12.9950916
427593279,77.5745567,12.9957413
427593280,77.5718542,12.9976457
427593281,77.5713924,12.9976416
427593282,77.5709761,12.9976355
427593283,77.5718341,12.9983575
427593284,77.5701185,12.999253
427593285,77.5706071,12.999259
427593286,77.5683987,12.9983168
427593287,77.5680587,12.9983127
427593288,77.5676865,12.9983041
427593289,77.5673365,12.9982979
427593290,77.566606,12.9982846
427593291,77.5662155,12.9982779
427593292,77.566194,12.999178
427593293,77.5658504,12.9991712
427593294,77.5654742,12.9991638
427593295,77.5672984,12.9991999
427593296,77.5680142,12.999214
427593297,77.5683643,12.999221
427593298,77.5668074,13.001869
427593299,77.5682606,13.0018995
427593300,77.5667685,13.0036878
427593301,77.5681646,13.0055491
427593303,77.5704159,13.006435
427593304,77.5699421,13.005474
427593305,77.5712126,13.0054364
427593306,77.5704134,13.007235
427593308,77.5681333,13.0073589
427593309,77.5666883,13.0074306
427593310,77.5762154,13.0025153
427593312,77.5761981,13.0028227
427593313,77.5761808,13.0018603
427593314,77.5762039,13.0022948
427593315,77.5770596,13.0018561
427593316,77.5770678,13.0028178
427593317,77.5773761,13.0028202
427593318,77.577371,13.0018546
427593319,77.5771825,13.0028149
427593320,77.577198,13.0047141
427593321,77.5756284,13.0047121
427593323,77.5791659,13.0046944
427593324,77.5786155,13.0057777
427593326,77.5823358,13.0029238
427593327,77.5823271,13.0042936
427593328,77.5812335,12.997743
427593329,77.5794655,12.9978486
427593331,77.5817923,12.9992824
427593332,77.5818149,12.9991548
427593333,77.5816696,12.9998696
427593335,77.5816507,13.0004839
427593336,77.578346,12.99833
427593337,77.5806333,12.9977721
427593338,77.5810085,13.0050901
427593339,77.5791944,13.0018459
427593340,77.5791349,13.0054664
427593341,77.5802503,13.0047981
427593343,77.5805139,13.0046402
427593346,77.575217,13.0062988
427593347,77.5768263,13.0053899
427593348,77.5768152,13.004716
427593349,77.5756179,13.0041249
427593350,77.5756143,13.0038195
427593351,77.5755947,13.0028173
427593353,77.5733683,13.0032326
427593354,77.5737503,13.0018648
427593355,77.57409,13.0010341
427593356,77.5744082,13.0010332
427593357,77.5747358,13.0010342
427593358,77.5750594,13.0010339
427593359,77.5717585,13.0010336
427593360,77.5722713,13.0010336
427593361,77.5705345,13.0010235
427593363,77.5700762,13.0010274
427593364,77.5700533,13.0019105
427593365,77.5722414,13.001882
427593366,77.5717354,13.0018883
427593367,77.5718075,12.9992856
427593370,77.5698011,12.9983347
427593371,77.5747891,12.9994234
427593372,77.5750937,12.9994244
427593373,77.5754385,12.9994257
427593374,77.57574,12.9994267
427593375,77.5760699,12.9994278
427593376,77.5760568,13.0000944
427593377,77.5757261,13.00009
427593378,77.5754158,13.0000856
427593379,77.5750797,13.0000814
427593380,77.5747675,13.0000771
427593381,77.5741213,13.0000685
427593382,77.5743765,13.0018746
427593383,77.5721695,13.0054428
427593384,77.5731541,13.0054296
427593385,77.5778454,13.0047096
427593386,77.5809904,13.0043546
427593387,77.5823296,13.0035522
427593388,77.5807198,12.9993431
427593389,77.5807033,12.9990356
427593390,77.5806614,12.9981723
427593391,77.5795008,12.9982546
427593392,77.5795285,12.999406
427593393,77.5796399,13.0027838
427593394,77.5785508,13.0027908
427593395,77.5799283,13.0027924
427593396,77.5665764,12.9991856
427593397,77.5676641,12.9992071
427593398,77.5681969,13.0036822
427593399,77.569897,13.0064497
427593400,77.5637617,13.0066825
427593401,77.5623357,13.0067259
427593402,77.5612428,13.0067583
427593403,77.5612162,13.0077021
427593404,77.5611312,13.0083694
427593405,77.579517,12.9991087
427593406,77.5791848,13.0027978
428048569,77.5612524,13.004434
428054932,77.5714556,12.9949048
428054934,77.5714393,12.9956096
428054936,77.571423,12.9963159
429286725,77.5779759,12.9901736
429286728,77.5773798,12.9913488
429286730,77.5774991,12.9917567
429286731,77.578764,12.9928378
429286736,77.5805765,12.9943547
429286737,77.5816508,12.997034
429286739,77.5820059,12.9976347
429286745,77.5783636,12.9988281
429286747,77.5817862,12.9986725
429286748,77.5806938,12.9987018
429286749,77.5795146,12.9987586
429286755,77.5807126,12.9930303
429286756,77.5801088,12.9921921
429286757,77.579615,12.9911024
429724018,77.5716744,12.9906029
429724033,77.5678413,12.9911972
429724034,77.5677319,12.9941367
429724035,77.5686878,12.992717
429724037,77.5692395,12.9911473
442966046,77.5630466,13.0057164
442966048,77.5630107,13.0076133
442966051,77.5629867,13.0083046
442966052,77.5629649,13.0089527
442966201,77.5667015,13.0060964
442966312,77.5637992,13.0051258
442966467,77.5623871,13.0051189
445327430,77.5654694,13.0142656
446812245,77.5597673,12.9974974
446812246,77.5573932,12.9983501
446860615,77.5677418,12.9933951
446860616,77.5634643,12.9937147
446860617,77.5632441,12.9927688
446860620,77.5664151,12.993459
447079473,77.5696022,12.9932689
447079475,77.5693615,12.9932382
447079597,77.5693468,12.9941849
447079599,77.5687077,12.995925
448116610,77.5554487,12.9943116
448116872,77.5578315,12.9909822
448117355,77.5596846,12.9963838
448117476,77.5631083,12.991862
448117514,77.5620308,12.9929351
456029872,77.572572,12.9910481
456029876,77.5738843,12.9907228
456029880,77.5728992,12.9910589
456029891,77.5727319,12.9963581
456029895,77.57099,12.9963206
456029897,77.571007,12.9956015
456029899,77.5710303,12.9948998
456029902,77.5706833,12.9956081
456029904,77.5709993,12.9959549
456029906,77.5703059,12.9959479
456029909,77.5709788,12.9967606
456029913,77.5718952,12.99598
456029916,77.5719061,12.9952725
456029931,77.5731542,12.9963675
456029932,77.573193,12.9957014
456029933,77.5732224,12.9950262
456029935,77.5765111,12.9947737
456029936,77.5771828,12.9946312
456029939,77.5741126,12.9950697
456029941,77.5740463,12.9969211
456029943,77.5740706,12.9963773
456029945,77.574501,12.9963964
456029947,77.5755779,12.9966207
456029949,77.5747982,12.9950734
456029951,77.5747202,12.996442
456029952,77.5747499,12.995746
456029954,77.5728173,12.9930085
456033065,77.5682784,12.9940982
456033067,77.5692228,12.9945172
456033068,77.5680632,12.9944376
456033070,77.5677697,12.9948131
456033072,77.5690813,12.9948783
456033073,77.5689773,12.9952157
456033075,77.5675384,12.9951618
456033077,77.5672922,12.9955094
456033078,77.5688292,12.9955708
456033081,77.567022,12.9958707
456033082,77.5686022,12.9962803
456033084,77.5667343,12.996218
456033107,77.5757795,12.996234
456033111,77.5756264,12.9965312
456033113,77.574988,12.9960761
456033115,77.5767653,12.9957817
456033117,77.5767149,12.996569
456033120,77.5746912,12.9973341
456033123,77.5766704,12.9976092
456033128,77.5751566,12.9974522
456033131,77.5782886,12.9975832
456033134,77.5794787,12.9979901
456033136,77.5776812,12.9976092
456033139,77.5794384,12.9975338
456033140,77.5765055,12.9976037
456033141,77.5766029,12.9989728
456033143,77.5776971,12.9980958
456033144,77.5765242,12.9980702
456033145,77.578004,12.9980923
456033147,77.5779989,12.9975941
456033150,77.5779788,12.9969662
456033151,77.5783466,12.9984301
456033154,77.5776897,12.997856
456033174,77.5769052,12.9989804
456033177,77.5768099,12.9980815
456033178,77.5763806,12.9994316
456033181,77.5763734,13.0000986
456033184,77.5783472,12.9985615
456033187,77.5770067,12.9994357
456033189,77.5769991,13.0001069
456033192,77.5766952,13.0001028
456033193,77.5767252,12.9994262
456033195,77.5775977,13.000144
456033198,77.5773305,13.0001113
456033202,77.5773413,12.9994807
456033209,77.5776512,12.9994816
456033211,77.5776376,12.9997443
456033215,77.5795579,12.9997078
456033217,77.5781505,12.9997553
456034395,77.5740914,12.99573
456034396,77.57801,12.9978394
456034398,77.5783027,12.9978303
456034399,77.5783206,12.9980703
456036136,77.5734449,12.9909785
456036138,77.5736392,12.9922262
456036139,77.5736446,12.9925428
456036140,77.5728457,12.9924079
456036141,77.572848,12.9920393
456036142,77.5736413,12.9918833
456036143,77.5736662,12.9908011
456036144,77.5739191,12.9915848
456036146,77.5744704,12.9913778
456036147,77.5733524,12.9905113
456036149,77.5737753,12.9903693
456036150,77.5735425,12.9904516
456036151,77.5771133,12.990438
456036152,77.5746046,12.9905183
456036157,77.5757962,12.9901526
456036158,77.5759952,12.9907805
456036159,77.5790051,12.9902156
456036161,77.5781091,12.9906268
456036162,77.5761351,12.9912467
456036163,77.5772478,12.9908978
456036164,77.5747228,12.9908496
456036165,77.5758987,12.9904717
456036166,77.5766227,12.990239
456036167,77.5767233,12.9905574
456036169,77.5744726,12.9901466
456036177,77.5761014,12.9900602
456036182,77.5762667,12.9916858
456036183,77.5782427,12.9910811
456036184,77.5783545,12.9914922
456036759,77.574711,12.9943985
456036760,77.5741164,12.9930255
456036763,77.5743344,12.9926666
456036765,77.5750768,12.9941043
456036766,77.5744752,12.9925634
456036768,77.5752527,12.9940511
456036769,77.5746353,12.9924556
456036774,77.5756907,12.9941746
456036777,77.5763119,12.9928539
456036778,77.5753738,12.9930722
456036780,77.5765724,12.9931309
456036781,77.5758008,12.9929686
456036782,77.5758498,12.9932789
456036784,77.5759821,12.9936395
456036786,77.576255,12.9948188
456036787,77.5763237,12.9951445
456036788,77.5768354,12.9934075
456036789,77.5765816,12.9934734
456036790,77.5767768,12.9943171
456036791,77.5763025,12.993553
456036792,77.5764811,12.9945641
456036793,77.5773228,12.9949248
456036794,77.5773768,12.9951914
456036795,77.5751795,12.9954261
456036796,77.5762347,12.995339
456036797,77.5758635,12.996057
456036798,77.5751335,12.9959131
456036801,77.5748401,12.9966528
456036802,77.575495,12.9967724
456036803,77.5747603,12.9971075
456036804,77.57527,12.9971991
456036808,77.5748981,12.9979526
456036809,77.5771113,12.9976092
456036812,77.5771242,12.9957841
456036813,77.5775712,12.9964208
456036814,77.5775478,12.995721
456036815,77.5776397,12.9966538
456036816,77.5770675,12.9966864
456036817,77.5770712,12.996412
456036818,77.5774822,12.9966628
456036819,77.5774728,12.9976092
456036820,77.5772302,12.9976092
456036821,77.5772485,12.9966761
456036822,77.5761844,12.9975964
456036823,77.5762748,12.9989721
456036824,77.5757805,12.9975871
456036825,77.5757661,12.9981707
456036826,77.5762095,12.9982267
456036827,77.5757567,12.9985541
456036829,77.5762345,12.9985123
456036831,77.5778957,12.9943349
456036833,77.5780919,12.9944956
456036835,77.5765178,12.9954272
456036837,77.5764651,12.9956244
456036838,77.5760976,12.9956097
456086060,77.5683565,12.9933708
456086061,77.5642427,12.9990481
456086064,77.5649549,12.9981262
456086068,77.5651947,12.9962402
456086071,77.5646473,12.9935679
456086082,77.566339,12.9956987
456086084,77.5655071,12.9956088
456086086,77.5650846,12.9956025
456086088,77.5645113,12.9957026
456086090,77.5638258,12.9958434
456086091,77.5612767,12.9964254
456086093,77.5613629,12.9967395
456086095,77.5611342,12.9959373
456086102,77.5650203,12.9952092
456086110,77.5637836,12.9956224
456086112,77.5644614,12.9954729
456086114,77.5650559,12.9954024
456086128,77.5630308,12.995172
456086143,77.5630854,12.9957936
456086145,77.5631127,12.9960236
456086184,77.5636075,12.9947354
456086189,77.5629945,12.9948398
456086191,77.5629768,12.9945186
456086193,77.5610724,12.9946727
456086197,77.562525,12.9928844
456086201,77.5623525,12.9919894
456086202,77.5622892,12.9915657
456086226,77.5665123,12.9905938
456086228,77.5676664,12.9908561
456086229,77.5665091,12.9909208
456086231,77.5638598,12.9910319
456086248,77.5664686,12.99213
456086255,77.5664639,12.9924521
456086256,77.5632989,12.9929934
456086259,77.5644574,12.9927532
456086265,77.5677898,12.9927402
456086266,77.5664444,12.9927964
456086270,77.5685333,12.9930741
456086272,77.5677696,12.9931079
456086274,77.5664172,12.9931289
456086287,77.5627668,12.9938032
456086290,77.5620776,12.9938654
456086294,77.5608453,12.9939343
456086296,77.5608942,12.9929612
456086297,77.561021,12.9921108
456086300,77.5624267,12.9924363
456086301,77.5609538,12.9925814
456086303,77.5608683,12.9934992
456086304,77.5620607,12.9934001
456086306,77.562649,12.9933287
456086307,77.5631338,12.9932304
456086308,77.560498,12.9942183
456086310,77.5627979,12.9940389
456086311,77.5631737,12.9923114
456086314,77.5612342,12.991226
456086316,77.5622397,12.9911542
456086318,77.5614598,12.9908514
456086319,77.5621788,12.9908408
456086321,77.5625526,12.9907621
456086363,77.5656103,12.9948476
456086365,77.5663723,12.9948571
456086371,77.5663928,12.9944782
456086373,77.5675014,12.9944681
456086375,77.5664015,12.994145
456086381,77.5677257,12.9937851
456086383,77.5664102,12.9937917
456086388,77.5645476,12.9931543
456086389,77.5633782,12.9933728
456086392,77.5632265,12.9925531
456086393,77.5643556,12.9923151
456086395,77.5638526,12.9924332
456086398,77.5637381,12.9917641
456086412,77.5623584,12.9900444
456086414,77.5638243,12.9901817
456086415,77.5621027,12.9902501
456086564,77.562622,12.990456
456086566,77.5638311,12.9904119
456086568,77.5626674,12.9907022
456086570,77.5638387,12.9906669
456086572,77.5643403,12.9906637
456086574,77.5643912,12.9910179
460976026,77.5627869,13.0096306
460976028,77.5614189,13.0076923
460976034,77.5617652,13.0076751
460976044,77.5617966,13.0067421
460976059,77.5691776,13.0078881
460976063,77.5686333,13.0086485
460976131,77.5652702,13.0088318
460976134,77.5652755,13.0095273
460976141,77.5655231,13.0074885
460976146,77.5716816,13.0072142
461539040,77.575879,13.0147632
461539041,77.5760571,13.0093914
461539043,77.5759985,13.011657
461539044,77.5760337,13.0104628
461539045,77.5804972,13.0102555
461539046,77.5792963,13.0071511
461539053,77.5804828,13.0108462
461539055,77.5748438,13.0134727
461539058,77.5749745,13.0124926
461539059,77.5828407,13.0145466
461539062,77.582769,13.012885
461539065,77.5797117,13.0147157
461539066,77.5795766,13.0114952
461539067,77.5796464,13.0134697
461539068,77.5759296,13.0136527
461539069,77.5759471,13.0132516
461539070,77.5796301,13.0130244
461539071,77.5783129,13.0074107
461539072,77.5795092,13.0092401
461539073,77.5773121,13.014755
461539074,77.57724,13.0104068
461539075,77.5785818,13.0078354
461539076,77.5778568,13.0082508
461539077,77.5799361,13.0092214
461539078,77.578589,13.0092797
461539079,77.5765349,13.0093705
461539080,77.5765251,13.0132164
461539082,77.5768203,13.0089988
461539083,77.5765031,13.0125805
461539084,77.5796094,13.0124341
461539085,77.5795849,13.0119658
461539086,77.5765085,13.0120865
461539087,77.5783467,13.0115493
461539088,77.5784873,13.0147474
461539089,77.5796696,13.0139871
461539090,77.5759123,13.0141536
461539091,77.5787938,13.0092719
461539092,77.5787702,13.0115299
461539093,77.5780094,13.0093015
461539094,77.5779954,13.0115654
461539096,77.5772408,13.0093395
461539097,77.5796588,13.0092335
461539099,77.5824571,13.005333
461539100,77.5823777,13.0070614
461539102,77.5806755,13.0082208
461539103,77.5780337,13.008569
461539105,77.578421,13.0083511
461539106,77.5790084,13.009262
461539107,77.5822752,13.008247
461539109,77.5811352,13.008159
461539110,77.5817475,13.0074221
461539111,77.5801753,13.0085131
461539112,77.5810928,13.0091408
461539113,77.5815982,13.0091165
461539114,77.5816805,13.0082022
461539119,77.5797791,13.0068587
461539121,77.5803553,13.0065186
461539122,77.5811112,13.0077759
461539125,77.5787822,13.0081478
461539126,77.5791297,13.0079522
461539131,77.5765825,13.0104373
461539132,77.5765133,13.0116334
461539133,77.5787898,13.0103348
461539134,77.5780054,13.0103712
461539135,77.5820227,13.0107884
461539136,77.5796253,13.010296
461539137,77.5821383,13.0090944
461539138,77.5820449,13.0101837
461539139,77.5773023,13.0140921
461539140,77.5772939,13.0135855
461539141,77.5784429,13.0135287
461539142,77.5784678,13.0140404
461539143,77.5783924,13.0124906
461539144,77.5784265,13.0130984
461539145,77.5772608,13.0115993
461539146,77.578369,13.0120086
461539147,77.580512,13.0097313
461539148,77.5812706,13.0102196
461539149,77.581254,13.010816
461539150,77.5812358,13.0114168
461539151,77.5812997,13.0091351
461539152,77.5772684,13.0120548
461539153,77.5772765,13.0125439
461539154,77.5772862,13.0131707
461539160,77.5812867,13.0096955
461539161,77.5820674,13.0096562
461539176,77.5824187,13.0062307
461539177,77.5807665,13.0071799
461539178,77.5810228,13.0061377
461539179,77.5813969,13.006817
461539180,77.5818244,13.0056935
461539181,77.5818991,13.0065283
461539184,77.581099,13.0088858
461539185,77.5823991,13.0066892
461539200,77.5738186,13.0138883
461539204,77.5739218,13.0133994
461539208,77.5747904,13.014113
461539209,77.5748872,13.0128761
461539213,77.574315,13.0128602
461539214,77.5736847,13.0146804
461539215,77.5737968,13.0140389
461539221,77.5762737,13.0062689
461539232,77.5778473,13.0050517
461539233,77.5768175,13.0050414
461539234,77.5759032,13.0041198
461539235,77.575914,13.0047094
461539236,77.5756332,13.0049813
461539237,77.5768225,13.0058126
461539238,77.5762219,13.0049694
461539240,77.5762326,13.0054029
461539241,77.5759347,13.0062785
461539242,77.5778514,13.0058022
461539243,77.5762444,13.0058162
461539245,77.5763163,13.0071461
461539246,77.5759131,13.0054099
461539247,77.5759656,13.0071594
461539248,77.5723139,13.0068714
461539249,77.5723054,13.0063814
461539253,77.5735709,13.0068042
461539254,77.5734147,13.00635
461539255,77.5734171,13.0067592
461539256,77.5743766,13.0063227
461539257,77.574355,13.0054164
461539258,77.573937,13.0063351
461539259,77.5739373,13.0054147
461539260,77.576235,13.0047125
461539261,77.5762309,13.0041126
461539262,77.5765599,13.0047146
461539263,77.5765447,13.0043724
461539264,77.5759158,13.0057431
461539265,77.5752064,13.0057292
461754622,77.5778401,13.0037251
461754624,77.5791821,13.0037094
461754629,77.5813866,13.0041172
461754631,77.5812083,13.0007748
461754633,77.578423,13.0013653
461754635,77.5796339,13.001249
461754645,77.5808195,13.0011358
461754648,77.5818424,13.0010837
461754652,77.5812274,13.0011183
461754655,77.5818171,13.0004816
461754657,77.5819682,13.0037687
461754664,77.5799057,13.0033806
461754668,77.5791789,13.0033953
461754671,77.5799097,13.0030309
461754673,77.5791825,13.0030312
461754675,77.58009,13.0033893
461754676,77.5801312,13.0019766
461754681,77.5799309,13.0019871
461754684,77.5796743,13.0020146
461754687,77.5808651,13.0019589
461754689,77.5812731,13.0019386
461754691,77.5819038,13.0019113
461754698,77.5815646,13.0011025
461754700,77.5817041,13.003927
461754703,77.5803345,13.0019853
461754707,77.5802572,13.0033424
461754709,77.5804745,13.0029756
461754711,77.5819414,13.0029024
461754717,77.5804838,13.0033302
461754720,77.581948,13.0032825
461754722,77.5819319,13.00259
461754724,77.5806668,13.0026605
461754726,77.580594,13.0011574
461754733,77.5808896,13.0023832
461754735,77.5819212,13.0023287
461754738,77.5819137,13.0021303
461754740,77.5808771,13.0021756
461754742,77.5796628,13.00175
461754748,77.5818971,13.0016308
461754750,77.5818634,13.0013526
461754752,77.5796498,13.0014663
